Id,OverallQual,GrLivArea,GarageCars,TotalBsmtSF,YearBuilt,Neighborhood,HouseStyle,SalePrice
75,1,969,0,912,1999,CollgCr,1.5Fin,87922
76,8,3946,1,1276,1979,CollgCr,1Story,414638
77,8,1545,3,1253,2000,NAmes,1.5Fin,338730
78,3,3297,0,1542,2012,Edwards,1.5Fin,251591
79,1,2193,2,1197,2001,OldTown,1.5Fin,208481
80,8,2585,0,1676,1987,NAmes,1.5Fin,321054
81,3,2777,1,1191,1979,CollgCr,2Story,264468
82,3,3936,1,169,2000,Edwards,1Story,271918
83,1,1062,1,1416,1954,OldTown,1.5Fin,145691
84,5,2985,3,945,1978,OldTown,2Story,340504
85,7,2299,0,794,1953,NAmes,1Story,292778
86,9,3854,3,633,1959,Edwards,1Story,416750
87,7,2574,3,1217,2005,Edwards,1Story,339340
88,9,725,1,1540,1966,CollgCr,1Story,275473
89,8,3848,1,28,1966,Edwards,1.5Fin,361590
90,2,1297,3,1188,2018,Edwards,1.5Fin,189844
91,1,2831,0,1445,1983,NAmes,2Story,213045
92,7,3426,2,338,1955,Edwards,2Story,365460
93,7,1459,3,1671,2002,OldTown,2Story,308667
94,8,2004,0,1519,2015,NAmes,1Story,295420
95,5,952,1,1388,1992,NAmes,1Story,204173
96,3,3567,1,1856,1972,CollgCr,1.5Fin,309611
97,8,1315,0,1365,2004,Edwards,1Story,270093
98,6,1158,2,499,1965,CollgCr,1Story,225921
99,3,1046,1,1680,1957,OldTown,1Story,183912
100,1,1715,1,510,1953,NAmes,2Story,120140
101,3,3620,1,1350,1953,NAmes,2Story,283460
102,5,516,0,216,2005,NAmes,1.5Fin,148052
103,3,3743,3,1324,1974,OldTown,1Story,333390
104,1,1743,1,1155,2016,OldTown,1Story,173208
105,5,2705,3,1827,2016,CollgCr,1.5Fin,343530
106,7,3024,2,1093,1976,CollgCr,1Story,354481
107,7,1569,1,1275,1981,CollgCr,1Story,253041
108,9,3944,1,1438,1999,Edwards,2Story,440131
109,3,3065,2,1810,2010,NAmes,1.5Fin,277888
110,7,2646,1,444,2000,NAmes,1.5Fin,286515
111,1,2268,3,875,1968,CollgCr,1.5Fin,196904
112,4,1560,0,1205,1970,NAmes,1.5Fin,185494
113,4,2827,3,166,1954,CollgCr,2Story,253080
114,5,3920,0,90,1991,Edwards,2Story,281121
115,7,3044,0,713,2010,Edwards,1Story,333477
116,7,801,3,1881,1971,OldTown,1Story,266799
117,4,680,3,1554,1970,Edwards,1Story,201516
118,7,1106,3,38,2019,CollgCr,1Story,233358
119,3,3670,3,1149,1950,Edwards,2Story,328034
120,6,1199,2,1474,1954,OldTown,1.5Fin,262105
121,2,1492,1,172,1961,NAmes,2Story,152401
122,9,1639,0,652,1995,CollgCr,1Story,291221
123,5,690,3,753,1983,NAmes,2Story,186896
124,6,2800,3,1243,1998,OldTown,1.5Fin,334472
125,4,1480,3,1661,1994,OldTown,1.5Fin,251127
126,7,3475,2,1081,1976,OldTown,2Story,375721
127,9,2506,3,1683,1975,NAmes,2Story,409711
128,7,1684,3,475,1996,NAmes,2Story,280224
129,1,3827,3,455,2005,NAmes,1Story,287198
130,1,3894,1,828,2012,NAmes,2Story,243360
131,9,627,2,894,1997,OldTown,2Story,272240
132,9,2565,3,1384,2010,OldTown,2Story,379002
133,4,2316,0,1958,1975,CollgCr,1.5Fin,245662
134,9,2258,0,1024,1985,CollgCr,1.5Fin,318643
135,3,3113,0,386,1950,NAmes,1Story,215237
136,7,1069,2,1996,1957,Edwards,1Story,281235
137,6,1846,2,347,2001,Edwards,1.5Fin,262108
138,8,2395,0,189,1996,OldTown,1.5Fin,299688
139,9,3233,3,504,2005,OldTown,1.5Fin,388507
140,5,1125,2,1214,1963,OldTown,2Story,238732
141,1,3859,0,1531,1977,CollgCr,2Story,264390
142,3,3401,0,1392,1951,CollgCr,1.5Fin,271236
143,8,2186,3,1432,1975,OldTown,2Story,374525
144,6,3509,1,823,1963,OldTown,2Story,332990
145,8,654,2,928,2008,OldTown,1Story,231154
146,9,3037,3,933,2005,Edwards,1.5Fin,406616
147,4,1909,0,1140,1956,CollgCr,1.5Fin,213727
148,1,1284,0,133,1952,Edwards,2Story,77564
149,1,3675,3,57,1972,Edwards,1.5Fin,265895
150,4,3964,2,1579,1967,OldTown,1Story,366477
151,7,745,1,684,1987,OldTown,1Story,206179
152,2,3747,1,671,1964,NAmes,1Story,258994
153,3,3610,0,172,2013,NAmes,1.5Fin,255526
154,1,2000,2,1852,1977,Edwards,1.5Fin,188543
155,5,2205,1,814,1988,CollgCr,1.5Fin,261375
156,1,3306,2,1172,2006,OldTown,1.5Fin,251122
157,8,1037,2,79,1966,OldTown,1.5Fin,247730
158,1,2390,0,885,1993,Edwards,1Story,158701
159,1,2341,1,1236,1974,NAmes,2Story,197665
160,2,1420,3,202,1966,CollgCr,1Story,148700
161,2,2955,0,763,1962,NAmes,1.5Fin,205957
162,6,1024,1,1252,1974,NAmes,1Story,211324
163,7,3375,1,1699,2017,NAmes,1.5Fin,382065
164,5,2029,1,1250,1959,NAmes,1.5Fin,262637
165,1,3450,1,1682,2016,OldTown,1Story,251697
166,1,535,1,1555,1967,OldTown,1.5Fin,97723
167,3,1184,2,1464,1983,NAmes,2Story,188349
168,2,519,0,1425,1957,CollgCr,1.5Fin,97202
169,5,2868,2,46,1989,Edwards,2Story,255325
170,6,3059,3,1256,1991,CollgCr,2Story,372744
171,7,899,1,1328,1990,CollgCr,1.5Fin,249220
172,4,3201,0,1549,1955,CollgCr,1Story,276516
173,7,1471,1,1166,2001,NAmes,2Story,271318
174,8,2406,0,1438,1975,OldTown,1Story,333409
175,1,3018,2,1536,2013,CollgCr,2Story,240899
176,6,1666,0,1396,2008,NAmes,1.5Fin,228990
177,8,1615,3,1589,2005,CollgCr,1.5Fin,344006
178,5,3925,3,1909,2008,CollgCr,2Story,418494
179,4,1333,0,1282,2019,NAmes,1.5Fin,181481
180,2,2323,0,655,1982,OldTown,2Story,185429
181,6,3274,0,470,2002,OldTown,1.5Fin,286236
182,6,2482,0,1976,1971,Edwards,1Story,296364
183,1,1353,3,970,1970,NAmes,1.5Fin,174789
184,9,550,1,1035,2019,Edwards,1Story,253445
185,6,1074,0,1353,2019,Edwards,1.5Fin,212445
186,3,3761,0,735,1953,Edwards,1Story,260716
187,4,1648,3,783,2011,OldTown,1.5Fin,248019
188,4,2697,3,967,2011,NAmes,1Story,308697
189,3,2861,2,357,1973,Edwards,2Story,248334
190,3,3117,0,971,2004,NAmes,2Story,228410
191,3,3913,2,1431,1958,NAmes,1Story,321256
192,4,2852,3,667,1952,OldTown,1.5Fin,278426
193,7,2215,3,372,1980,Edwards,1Story,319643
194,4,1181,1,1031,1989,Edwards,1.5Fin,185124
195,9,1337,0,1145,1985,NAmes,2Story,263250
196,1,1577,2,1371,1973,CollgCr,1.5Fin,183913
197,8,3550,3,675,1955,OldTown,2Story,407701
198,7,2991,3,89,2015,OldTown,1.5Fin,349633
199,2,3160,2,1671,1953,OldTown,1.5Fin,292931
200,8,3540,1,697,1955,OldTown,1.5Fin,385823
