Pclass,Sex,Age,Fare,Survived
2,female,59,97.03494262694976,1
3,female,79,65.35522185715865,1
3,female,66,59.71951530924699,1
2,female,77,36.6354850230035,1
3,male,12,93.63625044128051,0
3,male,26,33.93150646031119,0
1,male,12,84.53319518950254,1
2,female,35,98.65978114034188,1
2,female,2,80.50569809633252,1
2,female,17,56.70909283477886,1
3,female,2,15.946683746650473,1
2,male,17,52.51724102539657,0
2,male,34,49.44303522745332,0
2,female,34,28.251643706829572,1
3,male,45,48.1228873042874,0
1,female,41,42.198209567230485,1
2,female,73,24.731583503648363,1
1,female,78,49.723672899923756,1
2,female,33,33.65199606920402,1
2,female,24,56.985617861403796,1
3,male,69,13.164405374457477,0
1,male,32,91.56082778085558,1
3,male,23,83.47278749678705,0
1,male,65,59.73231992594541,1
3,female,32,86.66277244815188,1
1,male,16,96.61555664297204,1
3,male,52,19.947006464739452,0
1,male,13,66.77486275688234,1
1,male,46,99.81946008420927,1
1,female,11,98.91002524001735,1
1,female,71,64.29906930616701,1
2,female,22,21.5218783405735,1
3,female,68,62.48735478914754,1
1,female,65,10.185817201697954,1
1,male,2,27.902020120017365,1
2,female,51,96.0510843603964,1
3,male,58,39.73965153425595,0
2,male,23,67.45510951992537,0
1,female,16,35.27735451690184,1
1,female,16,95.30396984004305,1
1,female,29,75.5702856954538,1
1,female,72,39.66860418232714,1
1,female,28,81.25852790623338,1
2,male,58,19.73489720287039,0
1,male,59,45.30870460589135,1
3,female,77,29.90963149584331,1
3,male,14,71.53538025484417,0
3,male,19,19.220165359473732,0
1,female,79,45.73232490544066,1
1,female,79,34.898475718827065,1
3,female,21,55.57086273914237,1
1,male,72,41.4907912453491,1
3,male,56,73.57695199003099,0
3,female,45,12.211932187626946,1
1,female,45,67.05882291753167,1
2,male,16,30.751416072443803,0
2,male,76,34.18381258811644,0
2,male,78,82.02300432251712,0
1,female,30,96.00115545823787,1
1,female,5,38.489518902437794,1
2,male,29,84.4124743332168,0
1,female,66,19.35917541741098,1
1,male,50,67.05834877066448,1
2,female,50,77.59290695814269,1
3,male,58,24.03801352310109,0
3,female,42,48.34021489026045,1
1,female,67,90.34364478240833,1
3,female,48,19.322061710353495,1
2,female,18,11.628672238132763,1
2,male,21,63.152684114314035,0
3,male,39,49.19783864778401,0
2,male,65,81.88203239955124,0
3,female,7,93.11099843836959,1
3,female,23,36.923828008943445,1
2,female,75,44.95637054521948,1
3,female,35,53.764487769638336,1
1,male,41,62.933631439176935,1
1,male,39,98.54684467134551,1
3,male,22,72.75972257470464,0
2,male,35,45.05936566110119,0
2,male,33,33.739091780541585,0
3,male,43,95.01631465799116,0
3,female,45,22.199358979765577,1
2,female,42,74.82392672542822,1
1,male,28,93.28555227631966,1
3,female,49,69.81990278809948,1
1,male,11,48.0748996149509,1
3,male,69,27.90918459329356,0
1,female,18,43.07277900267345,1
3,male,4,73.61846284781099,0
2,female,30,68.45808017577671,1
3,male,31,93.51785499385221,0
2,male,76,88.01748222934374,0
1,male,67,83.45356770397315,1
2,male,61,92.03057878156861,0
2,female,8,34.87034374633444,1
3,male,52,43.257118612568455,0
3,male,74,44.19045134074157,0
1,female,65,60.440552983880224,1
2,female,18,70.13964065884939,1
1,male,41,35.80450147363549,1
1,male,22,11.75162205783703,1
1,female,27,45.93001452921184,1
3,male,16,37.76751635989604,0
1,female,18,94.7966247116243,1
2,male,11,89.94385364896392,0
1,female,18,87.42796105090775,1
3,male,4,68.76997848507187,0
2,female,74,40.9860248229045,1
1,female,30,59.39643406593743,1
2,female,68,83.37025366447354,1
3,male,72,18.874933185052996,0
1,female,5,82.09673922297742,1
1,male,62,13.70618121953095,1
1,female,7,83.47789280929202,1
3,female,33,82.68074237438861,1
